# EMPairProduction cumulative differential rate
# photon field: URB_Protheroe96
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
0.00	12.1	12.2	12.3	12.4	12.5	12.6	12.7	12.8	12.9	13	13.1	13.2	13.3	13.4	13.5	13.6	13.7	13.8	13.9	14	14.1	14.2	14.3	14.4	14.5	14.6	14.7	14.8	14.9	15	15.1	15.2	15.3	15.4	15.5	15.6	15.7	15.8	15.9	16	16.1	16.2	16.3	16.4	16.5	16.6	16.7	16.8	16.9	17	17.1	17.2	17.3	17.4	17.5	17.6	17.7	17.8	17.9	18	18.1	18.2	18.3	18.4	18.5	18.6	18.7	18.8	18.9	19	19.1	19.2	19.3	19.4	19.5	19.6	19.7	19.8	19.9	20	20.1	20.2	20.3	20.4	20.5	20.6	20.7	20.8	20.9	21	21.1	21.2	21.3	21.4	21.5	21.6	21.7	21.8	21.9	22	22.1	22.2	22.3	22.4	22.5	22.6	22.7	22.8	22.9	23
17.15	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07	4.61807e-07
17.20	3.85363e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06	4.37286e-06
17.25	4.94155e-06	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05	1.42069e-05
17.30	6.32492e-06	3.04736e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05	3.19175e-05
17.35	8.08013e-06	3.90218e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05	5.94226e-05
17.40	1.0302e-05	4.98735e-05	9.66095e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05	9.88379e-05
17.45	1.31079e-05	6.36182e-05	0.000123491	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676	0.000152676
17.50	1.66428e-05	8.09862e-05	0.000157544	0.000221301	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043	0.000224043
17.55	2.18047e-05	0.000103599	0.000201302	0.000282975	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557	0.000317557
