# EMDoublePairProduction cumulative differential rate
# photon field: cosmic infrared and optical background radiation model of Finke et al. 2010 (Model C)
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
0.00	12.7	12.8	12.9	13	13.1	13.2	13.3	13.4	13.5	13.6	13.7	13.8	13.9	14	14.1	14.2	14.3	14.4	14.5	14.6	14.7	14.8	14.9	15	15.1	15.2	15.3	15.4	15.5	15.6	15.7	15.8	15.9	16	16.1	16.2	16.3	16.4	16.5	16.6	16.7	16.8	16.9	17	17.1	17.2	17.3	17.4	17.5	17.6	17.7	17.8	17.9	18	18.1	18.2	18.3	18.4	18.5	18.6	18.7	18.8	18.9	19	19.1	19.2	19.3	19.4	19.5	19.6	19.7	19.8	19.9	20	20.1	20.2	20.3	20.4	20.5	20.6	20.7	20.8	20.9	21	21.1	21.2	21.3	21.4	21.5	21.6	21.7	21.8	21.9	22	22.1	22.2	22.3	22.4	22.5	22.6	22.7	22.8	22.9	23
10.80	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70	1.87047e-70
10.85	3.57888e-69	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68	2.52757e-68
10.90	3.57888e-69	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67	4.36217e-67
10.95	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20	2.33284e-20
11.00	1.5136e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18	4.71668e-18
11.05	4.50121e-18	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16	1.15559e-16
11.10	8.82777e-18	8.15213e-16	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15	1.12319e-15
11.15	1.48199e-17	2.00869e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15	6.47705e-15
11.20	2.33753e-17	3.70945e-15	2.34647e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14	2.67207e-14
